,package,item,Dataset,No. of rows,No. of columns,docs
10,boot,aids,    Delay in AIDS Reporting in England and Wales (boot: aids),570,6,".. container::

   ==== ===============
   aids R Documentation
   ==== ===============

   .. rubric:: Delay in AIDS Reporting in England and Wales
      :name: aids

   .. rubric:: Description
      :name: description

   The ``aids`` data frame has 570 rows and 6 columns.

   Although all cases of AIDS in England and Wales must be reported to
   the Communicable Disease Surveillance Centre, there is often a
   considerable delay between the time of diagnosis and the time that it
   is reported. In estimating the prevalence of AIDS, account must be
   taken of the unknown number of cases which have been diagnosed but
   not reported. The data set here records the reported cases of AIDS
   diagnosed from July 1983 and until the end of 1992. The data are
   cross-classified by the date of diagnosis and the time delay in the
   reporting of the cases.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      aids

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``year``
      The year of the diagnosis.

   ``quarter``
      The quarter of the year in which diagnosis was made.

   ``delay``
      The time delay (in months) between diagnosis and reporting. 0
      means that the case was reported within one month. Longer delays
      are grouped in 3 month intervals and the value of ``delay`` is the
      midpoint of the interval (therefore a value of ``2`` indicates
      that reporting was delayed for between 1 and 3 months).

   ``dud``
      An indicator of censoring. These are categories for which full
      information is not yet available and the number recorded is a
      lower bound only.

   ``time``
      The time interval of the diagnosis. That is the number of quarters
      from July 1983 until the end of the quarter in which these cases
      were diagnosed.

   ``y``
      The number of AIDS cases reported.

   .. rubric:: Source
      :name: source

   The data were obtained from

   De Angelis, D. and Gilks, W.R. (1994) Estimating acquired immune
   deficiency syndrome accounting for reporting delay. *Journal of the
   Royal Statistical Society, A*, **157**, 31–40.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.
"
11,boot,cd4,    CD4 Counts for HIV-Positive Patients (boot: cd4),20,2,".. container::

   === ===============
   cd4 R Documentation
   === ===============

   .. rubric:: CD4 Counts for HIV-Positive Patients
      :name: cd4

   .. rubric:: Description
      :name: description

   The ``cd4`` data frame has 20 rows and 2 columns.

   CD4 cells are carried in the blood as part of the human immune
   system. One of the effects of the HIV virus is that these cells die.
   The count of CD4 cells is used in determining the onset of full-blown
   AIDS in a patient. In this study of the effectiveness of a new
   anti-viral drug on HIV, 20 HIV-positive patients had their CD4 counts
   recorded and then were put on a course of treatment with this drug.
   After using the drug for one year, their CD4 counts were again
   recorded. The aim of the experiment was to show that patients taking
   the drug had increased CD4 counts which is not generally seen in
   HIV-positive patients.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      cd4

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``baseline``
      The CD4 counts (in 100's) on admission to the trial.

   ``oneyear``
      The CD4 counts (in 100's) after one year of treatment with the new
      drug.

   .. rubric:: Source
      :name: source

   The data were obtained from

   DiCiccio, T.J. and Efron B. (1996) Bootstrap confidence intervals
   (with Discussion). *Statistical Science*, **11**, 189–228.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.
"
12,boot,downs.bc,    Incidence of Down's Syndrome in British Columbia (boot: downs.bc),30,3,".. container::

   ======== ===============
   downs.bc R Documentation
   ======== ===============

   .. rubric:: Incidence of Down's Syndrome in British Columbia
      :name: downs.bc

   .. rubric:: Description
      :name: description

   The ``downs.bc`` data frame has 30 rows and 3 columns.

   Down's syndrome is a genetic disorder caused by an extra chromosome
   21 or a part of chromosome 21 being translocated to another
   chromosome. The incidence of Down's syndrome is highly dependent on
   the mother's age and rises sharply after age 30. In the 1960's a
   large scale study of the effect of maternal age on the incidence of
   Down's syndrome was conducted at the British Columbia Health
   Surveillance Registry. These are the data which was collected in that
   study.

   Mothers were classified by age. Most groups correspond to the age in
   years but the first group comprises all mothers with ages in the
   range 15-17 and the last is those with ages 46-49. No data for
   mothers over 50 or below 15 were collected.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      downs.bc

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``age``
      The average age of all mothers in the age category.

   ``m``
      The total number of live births to mothers in the age category.

   ``r``
      The number of cases of Down's syndrome.

   .. rubric:: Source
      :name: source

   The data were obtained from

   Geyer, C.J. (1991) Constrained maximum likelihood exemplified by
   isotonic convex logistic regression. *Journal of the American
   Statistical Association*, **86**, 717–724.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.
"
13,boot,melanoma,    Survival from Malignant Melanoma (boot: melanoma),205,7,".. container::

   ======== ===============
   melanoma R Documentation
   ======== ===============

   .. rubric:: Survival from Malignant Melanoma
      :name: melanoma

   .. rubric:: Description
      :name: description

   The ``melanoma`` data frame has 205 rows and 7 columns.

   The data consist of measurements made on patients with malignant
   melanoma. Each patient had their tumour removed by surgery at the
   Department of Plastic Surgery, University Hospital of Odense, Denmark
   during the period 1962 to 1977. The surgery consisted of complete
   removal of the tumour together with about 2.5cm of the surrounding
   skin. Among the measurements taken were the thickness of the tumour
   and whether it was ulcerated or not. These are thought to be
   important prognostic variables in that patients with a thick and/or
   ulcerated tumour have an increased chance of death from melanoma.
   Patients were followed until the end of 1977.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      melanoma

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``time``
      Survival time in days since the operation, possibly censored.

   ``status``
      The patients status at the end of the study. 1 indicates that they
      had died from melanoma, 2 indicates that they were still alive and
      3 indicates that they had died from causes unrelated to their
      melanoma.

   ``sex``
      The patients sex; 1=male, 0=female.

   ``age``
      Age in years at the time of the operation.

   ``year``
      Year of operation.

   ``thickness``
      Tumour thickness in mm.

   ``ulcer``
      Indicator of ulceration; 1=present, 0=absent.

   .. rubric:: Note
      :name: note

   This dataset is not related to the dataset in the lattice package
   with the same name.

   .. rubric:: Source
      :name: source

   The data were obtained from

   Andersen, P.K., Borgan, O., Gill, R.D. and Keiding, N. (1993)
   *Statistical Models Based on Counting Processes*. Springer-Verlag.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.

   Venables, W.N. and Ripley, B.D. (1994) *Modern Applied Statistics
   with S-Plus*. Springer-Verlag.
"
14,boot,neuro,    Neurophysiological Point Process Data (boot: neuro),469,6,".. container::

   ===== ===============
   neuro R Documentation
   ===== ===============

   .. rubric:: Neurophysiological Point Process Data
      :name: neuro

   .. rubric:: Description
      :name: description

   ``neuro`` is a matrix containing times of observed firing of a neuron
   in windows of 250ms either side of the application of a stimulus to a
   human subject. Each row of the matrix is a replication of the
   experiment and there were a total of 469 replicates.

   .. rubric:: Note
      :name: note

   There are a lot of missing values in the matrix as different numbers
   of firings were observed in different replicates. The number of
   firings observed varied from 2 to 6.

   .. rubric:: Source
      :name: source

   The data were collected and kindly made available by Dr. S.J.
   Boniface of the Neurophysiology Unit at the Radcliffe Infirmary,
   Oxford.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.

   Ventura, V., Davison, A.C. and Boniface, S.J. (1997) A stochastic
   model for the effect of magnetic brain stimulation on a motorneurone.
   To appear in *Applied Statistics*.
"
15,boot,nodal,    Nodal Involvement in Prostate Cancer (boot: nodal),53,7,".. container::

   ===== ===============
   nodal R Documentation
   ===== ===============

   .. rubric:: Nodal Involvement in Prostate Cancer
      :name: nodal

   .. rubric:: Description
      :name: description

   The ``nodal`` data frame has 53 rows and 7 columns.

   The treatment strategy for a patient diagnosed with cancer of the
   prostate depend highly on whether the cancer has spread to the
   surrounding lymph nodes. It is common to operate on the patient to
   get samples from the nodes which can then be analysed under a
   microscope but clearly it would be preferable if an accurate
   assessment of nodal involvement could be made without surgery.

   For a sample of 53 prostate cancer patients, a number of possible
   predictor variables were measured before surgery. The patients then
   had surgery to determine nodal involvement. It was required to see if
   nodal involvement could be accurately predicted from the predictor
   variables and which ones were most important.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      nodal

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``m``
      A column of ones.

   ``r``
      An indicator of nodal involvement.

   ``aged``
      The patients age dichotomized into less than 60 (``0``) and 60 or
      over ``1``.

   ``stage``
      A measurement of the size and position of the tumour observed by
      palpitation with the fingers via the rectum. A value of ``1``
      indicates a more serious case of the cancer.

   ``grade``
      Another indicator of the seriousness of the cancer, this one is
      determined by a pathology reading of a biopsy taken by needle
      before surgery. A value of ``1`` indicates a more serious case of
      the cancer.

   ``xray``
      A third measure of the seriousness of the cancer taken from an
      X-ray reading. A value of ``1`` indicates a more serious case of
      the cancer.

   ``acid``
      The level of acid phosphatase in the blood serum.

   .. rubric:: Source
      :name: source

   The data were obtained from

   Brown, B.W. (1980) Prediction analysis for binary data. In
   *Biostatistics Casebook*. R.G. Miller, B. Efron, B.W. Brown and L.E.
   Moses (editors), 3–18. John Wiley.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.
"
16,boot,remission,    Cancer Remission and Cell Activity (boot: remission),27,3,".. container::

   ========= ===============
   remission R Documentation
   ========= ===============

   .. rubric:: Cancer Remission and Cell Activity
      :name: remission

   .. rubric:: Description
      :name: description

   The ``remission`` data frame has 27 rows and 3 columns.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      remission

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``LI``
      A measure of cell activity.

   ``m``
      The number of patients in each group (all values are actually 1
      here).

   ``r``
      The number of patients (out of ``m``) who went into remission.

   .. rubric:: Source
      :name: source

   The data were obtained from

   Freeman, D.H. (1987) *Applied Categorical Data Analysis*. Marcel
   Dekker.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.
"
17,boot,survival,    Survival of Rats after Radiation Doses (boot: survival),14,2,".. container::

   ======== ===============
   survival R Documentation
   ======== ===============

   .. rubric:: Survival of Rats after Radiation Doses
      :name: survival

   .. rubric:: Description
      :name: description

   The ``survival`` data frame has 14 rows and 2 columns.

   The data measured the survival percentages of batches of rats who
   were given varying doses of radiation. At each of 6 doses there were
   two or three replications of the experiment.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      survival

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``dose``
      The dose of radiation administered (rads).

   ``surv``
      The survival rate of the batches expressed as a percentage.

   .. rubric:: Source
      :name: source

   The data were obtained from

   Efron, B. (1988) Computer-intensive methods in statistical
   regression. *SIAM Review*, **30**, 421–449.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.
"
18,boot,urine,    Urine Analysis Data (boot: urine),79,7,".. container::

   ===== ===============
   urine R Documentation
   ===== ===============

   .. rubric:: Urine Analysis Data
      :name: urine

   .. rubric:: Description
      :name: description

   The ``urine`` data frame has 79 rows and 7 columns.

   79 urine specimens were analyzed in an effort to determine if certain
   physical characteristics of the urine might be related to the
   formation of calcium oxalate crystals.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      urine

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   ``r``
      Indicator of the presence of calcium oxalate crystals.

   ``gravity``
      The specific gravity of the urine.

   ``ph``
      The pH reading of the urine.

   ``osmo``
      The osmolarity of the urine. Osmolarity is proportional to the
      concentration of molecules in solution.

   ``cond``
      The conductivity of the urine. Conductivity is proportional to the
      concentration of charged ions in solution.

   ``urea``
      The urea concentration in millimoles per litre.

   ``calc``
      The calcium concentration in millimoles per litre.

   .. rubric:: Source
      :name: source

   The data were obtained from

   Andrews, D.F. and Herzberg, A.M. (1985) *Data: A Collection of
   Problems from Many Fields for the Student and Research Worker*.
   Springer-Verlag.

   .. rubric:: References
      :name: references

   Davison, A.C. and Hinkley, D.V. (1997) *Bootstrap Methods and Their
   Application*. Cambridge University Press.
"
19,carData,Blackmore,    Exercise Histories of Eating-Disordered and Control (carData: Blackmore),945,4,".. container::

   ========= ===============
   Blackmore R Documentation
   ========= ===============

   .. rubric:: Exercise Histories of Eating-Disordered and Control
      Subjects
      :name: Blackmore

   .. rubric:: Description
      :name: description

   The ``Blackmore`` data frame has 945 rows and 4 columns. Blackmore
   and Davis's data on exercise histories of 138 teenaged girls
   hospitalized for eating disorders and 98 control subjects.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      Blackmore

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   subject
      a factor with subject id codes. There are several observations for
      each subject, but because the girls were hospitalized at different
      ages, the number of cases and the age at the last case vary.

   age
      subject's age in years at the time of observation; all but the
      last observation for each subject were collected retrospectively
      at intervals of two years, starting at age 8.

   exercise
      the amount of exercise in which the subject engaged, expressed as
      estimated hours per week.

   group
      a factor with levels: ``control``, Control subjects; ``patient``,
      Eating-disordered patients.

   .. rubric:: Source
      :name: source

   Personal communication from Elizabeth Blackmore and Caroline Davis,
   York University.
"
20,carData,Davis,    Self-Reports of Height and Weight (carData: Davis),200,5,".. container::

   ===== ===============
   Davis R Documentation
   ===== ===============

   .. rubric:: Self-Reports of Height and Weight
      :name: Davis

   .. rubric:: Description
      :name: description

   The ``Davis`` data frame has 200 rows and 5 columns. The subjects
   were men and women engaged in regular exercise. There are some
   missing data.

   .. rubric:: Usage
      :name: usage

   .. code:: R

      Davis

   .. rubric:: Format
      :name: format

   This data frame contains the following columns:

   sex
      A factor with levels: ``F``, female; ``M``, male.

   weight
      Measured weight in kg.

   height
      Measured height in cm.

   repwt
      Reported weight in kg.

   repht
      Reported height in cm.

   .. rubric:: Source
      :name: source

   Personal communication from C. Davis, Departments of Physical
   Education and Psychology, York University.

   .. rubric:: References
      :name: references

   Davis, C. (1990) Body image and weight preoccupation: A comparison
   between exercising and non-exercising women. *Appetite*, **15**,
   13–21.

   Fox, J. (2016) *Applied Regression Analysis and Generalized Linear
   Models*, Third Edition. Sage.

   Fox, J. and Weisberg, S. (2019) *An R Companion to Applied
   Regression*, Third Edition, Sage.
"
